  -1.22487312351268        1.22487312351268       -2.44974624702536     
   1.22487312351268        2.44974624702536        1.22487312351268     
   1.22487312351268       -2.44974624702536       -1.22487312351268     
  -2.44974624702536       -1.22487312351268        1.22487312351268     
   1.22487312351268       -2.44974624702536        1.22487312351268     
  -1.22487312351268        2.44974624702536        1.22487312351268     
   1.22487312351268       -1.22487312351268        2.44974624702536     
  -1.22487312351268        1.22487312351268        2.44974624702536     
  -1.22487312351268        2.44974624702536       -1.22487312351268     
   2.44974624702536        1.22487312351268       -1.22487312351268     
  -2.44974624702536       -1.22487312351268       -1.22487312351268     
  -1.22487312351268       -2.44974624702536       -1.22487312351268     
   2.44974624702536       -1.22487312351268       -1.22487312351268     
  -2.44974624702536        1.22487312351268       -1.22487312351268     
   1.22487312351268        1.22487312351268        2.44974624702536     
   1.22487312351268        2.44974624702536       -1.22487312351268     
  -2.44974624702536        1.22487312351268        1.22487312351268     
   1.22487312351268        1.22487312351268       -2.44974624702536     
  -1.22487312351268       -1.22487312351268       -2.44974624702536     
   2.44974624702536       -1.22487312351268        1.22487312351268     
  -1.22487312351268       -1.22487312351268        2.44974624702536     
 -0.612436561756340        3.06218280878170      -0.612436561756340     
 -0.612436561756340       -3.06218280878170       0.612436561756340     
  -1.83730968526902        1.83730968526902       -1.83730968526902     
   1.83730968526902       -1.83730968526902       -1.83730968526902     
 -0.612436561756340      -0.612436561756340       -3.06218280878170     
  0.612436561756340      -0.612436561756340       -3.06218280878170     
  0.612436561756340        3.06218280878170      -0.612436561756340     
  0.612436561756340       -3.06218280878170       0.612436561756340     
  -1.83730968526902       -1.83730968526902       -1.83730968526902     
  -3.06218280878170      -0.612436561756340      -0.612436561756340     
   1.83730968526902        1.83730968526902        1.83730968526902     
 -0.612436561756340       0.612436561756340       -3.06218280878170     
   1.83730968526902        1.83730968526902       -1.83730968526902     
 -0.612436561756340        3.06218280878170       0.612436561756340     
   1.83730968526902       -1.83730968526902        1.83730968526902     
   3.06218280878170       0.612436561756340       0.612436561756340     
  0.612436561756340       -3.06218280878170      -0.612436561756340     
  0.612436561756340       0.612436561756340       -3.06218280878170     
 -0.612436561756340       -3.06218280878170      -0.612436561756340     
   3.06218280878170      -0.612436561756340       0.612436561756340     
  -1.83730968526902       -1.83730968526902        1.83730968526902     
  0.612436561756340        3.06218280878170       0.612436561756340     
   3.06218280878170      -0.612436561756340      -0.612436561756340     
  -3.06218280878170      -0.612436561756340       0.612436561756340     
 -0.612436561756340       0.612436561756340        3.06218280878170     
  -1.83730968526902        1.83730968526902        1.83730968526902     
   3.06218280878170       0.612436561756340      -0.612436561756340     
  0.612436561756340       0.612436561756340        3.06218280878170     
  0.612436561756340      -0.612436561756340        3.06218280878170     
 -0.612436561756340      -0.612436561756340        3.06218280878170     
  -3.06218280878170       0.612436561756340      -0.612436561756340     
  -3.06218280878170       0.612436561756340       0.612436561756340     
  -2.44974624702536        2.44974624702536       0.000000000000000E+000
  0.000000000000000E+000  -2.44974624702536        2.44974624702536     
  0.000000000000000E+000   2.44974624702536       -2.44974624702536     
  -2.44974624702536       0.000000000000000E+000   2.44974624702536     
  0.000000000000000E+000  -2.44974624702536       -2.44974624702536     
  -2.44974624702536       -2.44974624702536       0.000000000000000E+000
   2.44974624702536       0.000000000000000E+000   2.44974624702536     
   2.44974624702536        2.44974624702536       0.000000000000000E+000
   2.44974624702536       -2.44974624702536       0.000000000000000E+000
  -2.44974624702536       0.000000000000000E+000  -2.44974624702536     
   2.44974624702536       0.000000000000000E+000  -2.44974624702536     
  0.000000000000000E+000   2.44974624702536        2.44974624702536     
 -0.612436561756340       -1.83730968526902        3.06218280878170     
   1.83730968526902      -0.612436561756340        3.06218280878170     
   1.83730968526902       -3.06218280878170       0.612436561756340     
 -0.612436561756340        3.06218280878170       -1.83730968526902     
  -1.83730968526902       -3.06218280878170       0.612436561756340     
 -0.612436561756340       -3.06218280878170        1.83730968526902     
   3.06218280878170       0.612436561756340       -1.83730968526902     
   1.83730968526902       -3.06218280878170      -0.612436561756340     
  -3.06218280878170      -0.612436561756340        1.83730968526902     
   3.06218280878170        1.83730968526902      -0.612436561756340     
  0.612436561756340       -3.06218280878170       -1.83730968526902     
  -3.06218280878170      -0.612436561756340       -1.83730968526902     
 -0.612436561756340        1.83730968526902        3.06218280878170     
  -3.06218280878170        1.83730968526902      -0.612436561756340     
   3.06218280878170       -1.83730968526902       0.612436561756340     
  0.612436561756340       -3.06218280878170        1.83730968526902     
  -1.83730968526902      -0.612436561756340       -3.06218280878170     
 -0.612436561756340        1.83730968526902       -3.06218280878170     
  0.612436561756340        3.06218280878170       -1.83730968526902     
  0.612436561756340        3.06218280878170        1.83730968526902     
   1.83730968526902      -0.612436561756340       -3.06218280878170     
   1.83730968526902       0.612436561756340        3.06218280878170     
  -3.06218280878170       -1.83730968526902       0.612436561756340     
 -0.612436561756340        3.06218280878170        1.83730968526902     
  0.612436561756340       -1.83730968526902       -3.06218280878170     
 -0.612436561756340       -3.06218280878170       -1.83730968526902     
  -1.83730968526902        3.06218280878170      -0.612436561756340     
  -1.83730968526902       0.612436561756340        3.06218280878170     
  0.612436561756340       -1.83730968526902        3.06218280878170     
   3.06218280878170       0.612436561756340        1.83730968526902     
  0.612436561756340        1.83730968526902        3.06218280878170     
  -1.83730968526902       0.612436561756340       -3.06218280878170     
 -0.612436561756340       -1.83730968526902       -3.06218280878170     
  -3.06218280878170        1.83730968526902       0.612436561756340     
  0.612436561756340        1.83730968526902       -3.06218280878170     
   3.06218280878170      -0.612436561756340       -1.83730968526902     
   1.83730968526902        3.06218280878170       0.612436561756340     
  -3.06218280878170       0.612436561756340       -1.83730968526902     
  -3.06218280878170       0.612436561756340        1.83730968526902     
   3.06218280878170      -0.612436561756340        1.83730968526902     
   1.83730968526902       0.612436561756340       -3.06218280878170     
  -1.83730968526902        3.06218280878170       0.612436561756340     
   3.06218280878170        1.83730968526902       0.612436561756340     
  -1.83730968526902       -3.06218280878170      -0.612436561756340     
  -1.83730968526902      -0.612436561756340        3.06218280878170     
   1.83730968526902        3.06218280878170      -0.612436561756340     
   3.06218280878170       -1.83730968526902      -0.612436561756340     
  -3.06218280878170       -1.83730968526902      -0.612436561756340     
  -2.44974624702536        1.22487312351268       -2.44974624702536     
   2.44974624702536       -1.22487312351268       -2.44974624702536     
  0.000000000000000E+000  0.000000000000000E+000   3.67461937053804     
   1.22487312351268        2.44974624702536       -2.44974624702536     
  0.000000000000000E+000  -3.67461937053804       0.000000000000000E+000
   1.22487312351268        2.44974624702536        2.44974624702536     
   2.44974624702536        2.44974624702536        1.22487312351268     
  -2.44974624702536       -1.22487312351268       -2.44974624702536     
  0.000000000000000E+000   3.67461937053804       0.000000000000000E+000
   1.22487312351268       -2.44974624702536        2.44974624702536     
   2.44974624702536       -2.44974624702536       -1.22487312351268     
  -1.22487312351268       -2.44974624702536       -2.44974624702536     
  -2.44974624702536        2.44974624702536       -1.22487312351268     
   2.44974624702536        1.22487312351268        2.44974624702536     
  -2.44974624702536       -1.22487312351268        2.44974624702536     
  -2.44974624702536        1.22487312351268        2.44974624702536     
   2.44974624702536        1.22487312351268       -2.44974624702536     
  -2.44974624702536       -2.44974624702536        1.22487312351268     
   2.44974624702536        2.44974624702536       -1.22487312351268     
   3.67461937053804       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  -3.67461937053804     
  -1.22487312351268        2.44974624702536       -2.44974624702536     
   2.44974624702536       -1.22487312351268        2.44974624702536     
  -3.67461937053804       0.000000000000000E+000  0.000000000000000E+000
  -1.22487312351268       -2.44974624702536        2.44974624702536     
  -2.44974624702536        2.44974624702536        1.22487312351268     
  -2.44974624702536       -2.44974624702536       -1.22487312351268     
   1.22487312351268       -2.44974624702536       -2.44974624702536     
  -1.22487312351268        2.44974624702536        2.44974624702536     
   2.44974624702536       -2.44974624702536        1.22487312351268     
   1.22487312351268        3.67461937053804       0.000000000000000E+000
   1.83730968526902        3.06218280878170       -1.83730968526902     
  0.000000000000000E+000   3.67461937053804       -1.22487312351268     
  0.000000000000000E+000   1.22487312351268       -3.67461937053804     
   3.06218280878170        1.83730968526902       -1.83730968526902     
   3.67461937053804       0.000000000000000E+000  -1.22487312351268     
   1.83730968526902        1.83730968526902       -3.06218280878170     
   1.22487312351268       0.000000000000000E+000  -3.67461937053804     
   3.67461937053804        1.22487312351268       0.000000000000000E+000
   3.67461937053804        1.22487312351268       -1.22487312351268     
   1.22487312351268        1.22487312351268       -3.67461937053804     
   1.22487312351268        3.67461937053804       -1.22487312351268     
   3.67461937053804       0.000000000000000E+000   1.22487312351268     
  0.000000000000000E+000   3.67461937053804        1.22487312351268     
  -1.22487312351268       0.000000000000000E+000  -3.67461937053804     
   3.67461937053804       -1.22487312351268       0.000000000000000E+000
  0.000000000000000E+000  -1.22487312351268       -3.67461937053804     
   2.44974624702536        2.44974624702536       -2.44974624702536     
  -1.22487312351268        3.67461937053804       0.000000000000000E+000
  -1.83730968526902        3.06218280878170       -1.83730968526902     
   3.06218280878170        1.83730968526902        1.83730968526902     
   1.83730968526902        3.06218280878170        1.83730968526902     
   1.83730968526902       -1.83730968526902       -3.06218280878170     
  -1.83730968526902        1.83730968526902       -3.06218280878170     
   3.06218280878170       -1.83730968526902       -1.83730968526902     
   3.67461937053804       -1.22487312351268       -1.22487312351268     
   1.22487312351268       -1.22487312351268       -3.67461937053804     
  -1.22487312351268        3.67461937053804       -1.22487312351268     
   3.67461937053804        1.22487312351268        1.22487312351268     
   1.22487312351268        3.67461937053804        1.22487312351268     
  -1.22487312351268        1.22487312351268       -3.67461937053804     
   1.22487312351268       0.000000000000000E+000   3.67461937053804     
   1.22487312351268       -3.67461937053804       0.000000000000000E+000
   1.83730968526902       -1.83730968526902        3.06218280878170     
   3.06218280878170       -1.83730968526902        1.83730968526902     
  0.000000000000000E+000  -1.22487312351268        3.67461937053804     
   1.83730968526902       -3.06218280878170        1.83730968526902     
  0.000000000000000E+000  -3.67461937053804        1.22487312351268     
   1.22487312351268       -1.22487312351268        3.67461937053804     
   1.22487312351268       -3.67461937053804        1.22487312351268     
   3.67461937053804       -1.22487312351268        1.22487312351268     
  -1.22487312351268       0.000000000000000E+000   3.67461937053804     
  0.000000000000000E+000  -3.67461937053804       -1.22487312351268     
  -1.22487312351268       -3.67461937053804       0.000000000000000E+000
  0.000000000000000E+000   1.22487312351268        3.67461937053804     
   2.44974624702536       -2.44974624702536        2.44974624702536     
  -1.83730968526902       -3.06218280878170        1.83730968526902     
   1.83730968526902       -3.06218280878170       -1.83730968526902     
  -1.83730968526902       -1.83730968526902        3.06218280878170     
   1.83730968526902        1.83730968526902        3.06218280878170     
  -1.22487312351268       -3.67461937053804        1.22487312351268     
  -1.22487312351268       -1.22487312351268        3.67461937053804     
   1.22487312351268       -3.67461937053804       -1.22487312351268     
   1.22487312351268        1.22487312351268        3.67461937053804     
   4.28705593229438       0.612436561756340      -0.612436561756340     
   4.28705593229438      -0.612436561756340       0.612436561756340     
   4.28705593229438      -0.612436561756340      -0.612436561756340     
   4.28705593229438       0.612436561756340       0.612436561756340     
  -1.83730968526902        1.83730968526902        3.06218280878170     
  -1.83730968526902        3.06218280878170        1.83730968526902     
  -3.06218280878170        1.83730968526902        1.83730968526902     
  -3.67461937053804        1.22487312351268       0.000000000000000E+000
  -3.67461937053804       0.000000000000000E+000   1.22487312351268     
  -3.67461937053804        1.22487312351268        1.22487312351268     
  -1.22487312351268        1.22487312351268        3.67461937053804     
  -1.22487312351268        3.67461937053804        1.22487312351268     
  -3.67461937053804       0.000000000000000E+000  -1.22487312351268     
  -2.44974624702536        2.44974624702536        2.44974624702536     
  -3.67461937053804       -1.22487312351268       0.000000000000000E+000
  -3.06218280878170        1.83730968526902       -1.83730968526902     
  -3.06218280878170       -1.83730968526902        1.83730968526902     
  -3.67461937053804       -1.22487312351268        1.22487312351268     
  -3.67461937053804        1.22487312351268       -1.22487312351268     
  0.612436561756340        4.28705593229438       0.612436561756340     
 -0.612436561756340        4.28705593229438       0.612436561756340     
  0.612436561756340        4.28705593229438      -0.612436561756340     
 -0.612436561756340        4.28705593229438      -0.612436561756340     
 -0.612436561756340       0.612436561756340        4.28705593229438     
  0.612436561756340      -0.612436561756340        4.28705593229438     
 -0.612436561756340      -0.612436561756340        4.28705593229438     
  0.612436561756340       0.612436561756340        4.28705593229438     
   2.44974624702536        2.44974624702536        2.44974624702536     
 
 WAVE FUNCTION
 -------------
 Number of k-points
           8
 k-point # ; # of bands (up spin/down spin) ; k-point coords (au)
   1    4    0   0.0000000000000000   0.0000000000000000   0.0000000000000000
 Band, spin, eigenvalue (au)
           1           1 -2.432668987064920E-002
 Eigenvector coeficients
 -0.953978956601082     
 -9.897454113058973E-002
  9.897456107611591E-002
 -9.897454270886084E-002
 -9.897454116468135E-002
 -9.897455977076638E-002
 -9.897455976445302E-002
  9.897456110068964E-002
 -9.897454274114016E-002
  2.350522887797652E-008
  2.910425889277469E-010
  2.908238917767006E-010
  2.756372233730193E-010
  2.349134781071463E-008
  2.753041423845561E-010
  9.251414290369972E-003
  9.251414294319376E-003
  9.251431591752492E-003
 -9.251413902939046E-003
 -9.251402419472574E-003
  9.251414006951821E-003
 -9.251413904720193E-003
 -9.251414188121318E-003
 -9.251414186357606E-003
  9.251414010819980E-003
 -9.251402418052028E-003
  9.251422327857301E-003
 -1.352279566853144E-002
 -1.352279553629831E-002
  1.352279944372664E-002
 -1.352279516291193E-002
 -1.352279502272530E-002
 -1.352279507726234E-002
 -1.352279561722253E-002
 -1.352279548117500E-002
 -1.352279866972720E-002
 -1.352279867794780E-002
 -1.352279944723997E-002
 -1.352279982034961E-002
 -1.352279557180562E-002
  1.352279871660129E-002
  1.352279985893707E-002
  1.352279872182055E-002
 -1.352279562313054E-002
 -1.352279981208782E-002
  1.352279944399570E-002
  1.352279986419233E-002
 -1.352279558173469E-002
 -1.352279510828028E-002
 -1.352279552667242E-002
 -1.352279945293944E-002
 -2.497197993929751E-003
 -2.497199198968248E-003
 -2.497197976010985E-003
 -2.497199202104377E-003
 -2.497199075802981E-003
 -2.497197968135321E-003
 -2.497197986005419E-003
 -2.497199088542171E-003
 -1.615618893118930E-002
 -1.615618909957610E-002
 -1.615618892526728E-002
 -1.615618909949671E-002
 -1.615618899810553E-002
 -1.615618899809271E-002
  8.620940191889435E-003
  8.620941122845964E-003
  8.620938580238701E-003
  8.620939671290519E-003
 -8.620940223077458E-003
  8.620939696257547E-003
  8.620939689690866E-003
 -8.620938601002590E-003
  8.620939724121193E-003
  8.620938578714777E-003
  8.620939702531482E-003
 -8.620940226878246E-003
  8.620939730725400E-003
 -8.620940187795936E-003
 -8.620938599212050E-003
  8.620941763395930E-003
 -8.620940191607161E-003
  8.620940228671298E-003
  8.620940227173891E-003
  8.620939709100561E-003
  8.620941768918021E-003
  8.620941117367267E-003
  8.620939664702185E-003
  8.620940193421984E-003
 -1.952034020535898E-012
  2.677275459975984E-010
  1.379026762031964E-010
 -5.697500556468924E-012
  4.213258987030045E-012
 -5.697111673478444E-012
 -6.754968492114072E-013
  1.134828321537520E-010
  1.111561297650540E-010
  1.416475973515553E-010
  4.237280475495944E-012
  1.345121917767800E-010
 -2.752723245744507E-010
  2.709755398785560E-010
 -1.986806024063294E-012
  1.393116430591437E-010
  2.732016941895641E-010
 -2.780351074561536E-010
  1.096837525318972E-010
  1.062718173552336E-010
  2.764711323917889E-010
 -2.725835087025652E-010
 -2.697946994663965E-010
 -7.177736595191664E-013
 -8.441075815225168E-003
 -8.441075360101961E-003
  8.441074626741065E-003
 -8.441074640461895E-003
  8.441075028349182E-003
 -8.441075294074432E-003
 -8.441075771734438E-003
  8.441075046662635E-003
 -8.441075358140163E-003
 -8.441074628135143E-003
 -8.441075771722113E-003
  8.441075045735756E-003
 -8.441075815220401E-003
  8.441074613181698E-003
  8.441075026477339E-003
  8.441075820264123E-003
 -8.441074656052592E-003
  8.441074642319493E-003
 -8.441075292103549E-003
  8.441075776724373E-003
  8.441075820184935E-003
  8.441074597644285E-003
 -8.441074612529265E-003
  8.441075776804070E-003
 -4.528969749483736E-003
 -4.528969745564060E-003
 -4.694398621963300E-003
 -4.694399245471256E-003
  4.528969618759618E-003
 -4.528969880093273E-003
 -4.528969743082597E-003
 -4.528969751257655E-003
  4.694398605824935E-003
  4.528969652366172E-003
  4.694398606407598E-003
 -4.528969618886528E-003
 -4.694399247368397E-003
 -4.528969756677498E-003
 -4.694398617658878E-003
  4.528969620035110E-003
 -4.528969732010914E-003
 -4.528969883727127E-003
  4.528969745486739E-003
 -4.528969618927570E-003
 -4.694399269038606E-003
  4.528969746408006E-003
 -4.528969884687038E-003
 -4.528969910843970E-003
 -4.528969909034494E-003
 -4.694399270966545E-003
 -4.528969878313298E-003
  4.528969653585352E-003
 -4.528969652498003E-003
 -4.528969915394343E-003
 -4.528969652516202E-003
 -4.528969914439776E-003
  3.861970064298649E-003
  3.861970064668357E-003
  3.861970025109565E-003
  3.861970540314544E-003
  3.861970017042582E-003
  3.861970056187217E-003
  3.861969561702609E-003
  3.861970017659314E-003
  3.861970025467368E-003
  3.861969561998213E-003
  3.861970563580952E-003
  3.861970056864332E-003
  1.953195624345709E-003
  1.953195268677504E-003
  1.953195407658145E-003
  1.953195408384417E-003
  1.953195584368350E-003
 -1.953195586599662E-003
 -1.953195720475915E-003
 -1.953195567106614E-003
 -1.953195741315811E-003
  1.953195597738146E-003
  1.953195564836811E-003
  1.953195262882884E-003
  1.953195624468105E-003
 -1.953195396112237E-003
 -1.953195370632978E-003
  1.953195415520817E-003
  1.953195256323683E-003
 -1.953195372107795E-003
 -1.953195566770273E-003
  1.953195403553985E-003
 -1.953195718510858E-003
  1.953195263575359E-003
  1.953195622635782E-003
  1.953195585371431E-003
  1.953195595870851E-003
  1.953195401154415E-003
  1.953195416250457E-003
 -1.953195743300723E-003
 -1.953195394605618E-003
  1.953195257068664E-003
  1.953195387141457E-003
  1.953195268035406E-003
  1.953195363580871E-003
  1.953195624785625E-003
  1.953195598010628E-003
  1.953195718079565E-003
  1.953195395692948E-003
  1.953195274584449E-003
  1.953195742755067E-003
  1.953195262146853E-003
  1.953195719883553E-003
 -1.953195586262716E-003
  1.953195363176389E-003
  1.953195408984868E-003
  1.953195740878030E-003
  1.953195565864767E-003
  1.953195597605501E-003
  1.953195387577943E-003
  8.529812226685042E-005
 -8.529815572372387E-005
  2.494624840899962E-012
 -8.529821440420483E-005
  8.718146404042325E-011
  8.529806859661627E-005
  8.529806651599622E-005
  8.529811578672786E-005
  8.716549912828154E-011
 -8.529807302657262E-005
 -8.529821348685555E-005
  8.529806891468514E-005
 -8.529807509474667E-005
  8.529811543056494E-005
 -8.529816043153585E-005
 -8.529816303470753E-005
 -8.529815826823905E-005
  8.529820994013260E-005
  8.529821633170901E-005
  2.484003816847309E-012
  1.768325828647999E-012
 -8.529807302131672E-005
  8.529812019028821E-005
  1.754231379764914E-012
 -8.529820915847882E-005
 -8.529821006954803E-005
  8.529807096188294E-005
  8.529821426541136E-005
  8.529821203236208E-005
 -8.529807094313091E-005
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
